ID,Education
0,12th Pass
1,12th Pass
2,Post Graduate
3,12th Pass
4,Post Graduate
5,Post Graduate
6,Graduate
7,Post Graduate
8,Graduate
9,Post Graduate
10,Graduate
11,10th Pass
12,Graduate
13,Post Graduate
14,Graduate
15,Post Graduate
16,Post Graduate
17,Graduate Professional
18,Post Graduate
19,Post Graduate
20,Graduate
21,Graduate
22,Post Graduate
23,Graduate
24,Graduate
25,12th Pass
26,Post Graduate
27,Post Graduate
28,Graduate
29,Post Graduate
30,Graduate
31,Graduate
32,10th Pass
33,Post Graduate
34,Graduate
35,Post Graduate
36,Post Graduate
37,12th Pass
38,Graduate
39,Graduate
40,Post Graduate
41,Graduate
42,Post Graduate
43,Post Graduate
44,Post Graduate
45,12th Pass
46,Graduate
47,12th Pass
48,Post Graduate
49,Graduate
50,Graduate Professional
51,Post Graduate
52,Graduate Professional
53,Graduate
54,Graduate Professional
55,Graduate
56,Graduate
57,Graduate
58,Post Graduate
59,Graduate
60,Graduate
61,Post Graduate
62,12th Pass
63,Post Graduate
64,Graduate
65,12th Pass
66,Graduate Professional
67,Post Graduate
68,Graduate
69,Graduate
70,Post Graduate
71,Post Graduate
72,Post Graduate
73,Post Graduate
74,Graduate
75,Graduate Professional
76,Graduate
77,Post Graduate
78,Graduate Professional
79,Graduate Professional
80,12th Pass
81,Post Graduate
82,Post Graduate
83,Post Graduate
84,Post Graduate
85,Graduate
86,12th Pass
87,Graduate Professional
88,Graduate
89,Graduate
90,Graduate
91,Graduate
92,12th Pass
93,12th Pass
94,Graduate
95,12th Pass
96,Post Graduate
97,Post Graduate
98,Graduate
99,Graduate
100,12th Pass
101,Graduate
102,Post Graduate
103,12th Pass
104,Graduate Professional
105,Graduate
106,Graduate
107,Graduate
108,Graduate
109,12th Pass
110,12th Pass
111,Post Graduate
112,Graduate
113,Graduate Professional
114,Graduate Professional
115,Post Graduate
116,Graduate
117,Graduate
118,Graduate
119,12th Pass
120,Graduate
121,Graduate
122,12th Pass
123,Post Graduate
124,12th Pass
125,Graduate
126,Graduate
127,12th Pass
128,Graduate
129,Graduate
130,Graduate Professional
131,12th Pass
132,Post Graduate
133,Graduate
134,Graduate
135,Graduate Professional
136,Graduate
137,Graduate
138,Graduate Professional
139,Post Graduate
140,10th Pass
141,Graduate
142,Post Graduate
143,Graduate
144,Graduate
145,Graduate
146,Post Graduate
147,Graduate
148,Graduate
149,Graduate Professional
150,Graduate Professional
151,12th Pass
152,Graduate
153,Graduate
154,Graduate
155,Post Graduate
156,12th Pass
157,Graduate
158,Graduate Professional
159,Post Graduate
160,Graduate Professional
161,Graduate
162,Graduate
163,Graduate
164,Post Graduate
165,Post Graduate
166,Graduate
167,12th Pass
168,Graduate Professional
169,Graduate
170,Graduate Professional
171,Post Graduate
172,Graduate
173,Graduate
174,Graduate Professional
175,Post Graduate
176,Graduate
177,Graduate Professional
178,Post Graduate
179,Post Graduate
180,Post Graduate
181,12th Pass
182,Graduate
183,Graduate
184,Graduate
185,Graduate Professional
186,Graduate
187,Graduate
188,Graduate
189,Graduate
190,Post Graduate
191,Graduate
192,Graduate Professional
193,Post Graduate
194,Graduate Professional
195,12th Pass
196,Post Graduate
197,Graduate
198,Graduate
199,Graduate
200,Graduate
201,Post Graduate
202,Graduate
203,Post Graduate
204,Graduate
205,Graduate Professional
206,Graduate
207,Post Graduate
208,Post Graduate
209,Graduate
210,Graduate
211,Graduate
212,Graduate
213,Graduate
214,12th Pass
215,Post Graduate
216,Post Graduate
217,Post Graduate
218,Post Graduate
219,Graduate
220,12th Pass
221,Graduate
222,Post Graduate
223,Graduate
224,Graduate Professional
225,Graduate
226,12th Pass
227,Graduate
228,Graduate
229,Graduate
230,Post Graduate
231,Graduate
232,12th Pass
233,12th Pass
234,Graduate
235,Graduate
236,Post Graduate
237,Graduate
238,Graduate
239,Graduate
240,Post Graduate
241,Post Graduate
242,Post Graduate
243,Graduate
244,Post Graduate
245,Graduate
246,Graduate
247,Post Graduate
248,Graduate
249,Post Graduate
250,Post Graduate
251,Post Graduate
252,Graduate
253,Graduate
254,Graduate
255,Graduate Professional
256,Graduate
257,Graduate
258,Post Graduate
259,Graduate Professional
260,Graduate Professional
261,Graduate
262,Graduate
263,Graduate
264,12th Pass
265,Post Graduate
266,Graduate Professional
267,Graduate
268,Post Graduate
269,Post Graduate
270,Post Graduate
271,Post Graduate
272,12th Pass
273,Graduate
274,Graduate
275,Graduate
276,Doctorate
277,12th Pass
278,Graduate
279,Graduate
280,Graduate Professional
281,Graduate
282,Graduate
283,12th Pass
284,Graduate
285,Post Graduate
286,Graduate
287,Graduate Professional
288,Graduate
289,12th Pass
290,Post Graduate
291,Post Graduate
292,Graduate
293,Graduate Professional
294,12th Pass
295,Graduate Professional
296,Graduate
297,Graduate Professional
298,Post Graduate
299,Post Graduate
300,Graduate Professional
301,12th Pass
302,Graduate
303,Graduate
304,Graduate
305,Graduate Professional
306,10th Pass
307,Graduate
308,Graduate
309,Graduate
310,12th Pass
311,Graduate Professional
312,Graduate
313,Post Graduate
314,12th Pass
315,Post Graduate
316,Graduate Professional
317,Graduate
318,Post Graduate
319,Graduate
320,Graduate
321,Post Graduate
322,Graduate Professional
323,Graduate
324,Graduate
325,Graduate
326,Graduate
327,Graduate
328,Graduate
329,Graduate
330,Graduate
331,Graduate
332,Post Graduate
333,Graduate
334,Graduate
335,12th Pass
336,Graduate Professional
337,Post Graduate
338,12th Pass
339,Post Graduate
340,Post Graduate
341,Graduate Professional
342,Graduate
343,Graduate
344,Graduate
345,12th Pass
346,Post Graduate
347,Post Graduate
348,Post Graduate
349,12th Pass
350,Graduate Professional
351,Graduate Professional
352,Graduate
353,12th Pass
354,Graduate
355,12th Pass
356,Graduate
357,Graduate
358,Post Graduate
359,Graduate
360,Graduate
361,Graduate
362,Post Graduate
363,Post Graduate
364,10th Pass
365,Post Graduate
366,Graduate
367,Post Graduate
368,12th Pass
369,Graduate
370,Post Graduate
371,10th Pass
372,Post Graduate
373,Post Graduate
374,Graduate
375,Post Graduate
376,Graduate
377,Graduate
378,Graduate Professional
379,Graduate
380,12th Pass
381,Graduate
382,Graduate
383,Graduate
384,Graduate
385,Post Graduate
386,Graduate
387,Graduate
388,Post Graduate
389,Graduate
390,Graduate
391,Graduate
392,Graduate
393,Graduate
394,Graduate
395,Graduate
396,12th Pass
397,Post Graduate
398,Graduate Professional
399,Post Graduate
400,Graduate Professional
401,10th Pass
402,Post Graduate
403,Post Graduate
404,Graduate
405,Post Graduate
406,Graduate
407,12th Pass
408,Post Graduate
409,Graduate Professional
410,12th Pass
411,Graduate
412,Post Graduate
413,Post Graduate
414,Graduate
415,Graduate Professional
416,Graduate
417,10th Pass
418,Post Graduate
419,Graduate
420,Post Graduate
421,Post Graduate
422,Graduate
423,Post Graduate
424,Post Graduate
425,12th Pass
426,Graduate
427,Graduate
428,Graduate Professional
429,Graduate
430,Post Graduate
431,Graduate
432,Graduate
433,Graduate
434,Graduate
435,Post Graduate
436,Post Graduate
437,Graduate Professional
438,12th Pass
439,Post Graduate
440,Graduate
441,Graduate
442,Graduate
443,Graduate
444,Graduate Professional
445,Graduate
446,Graduate
447,Graduate Professional
448,Post Graduate
